src,dst
domain:example1.com,ip:192.0.2.8
domain:example2.com,ip:192.0.2.112
domain:example3.com,ip:192.0.2.152
domain:example4.com,ip:192.0.2.34
domain:example4.com,cert:sha1:000000000000000000000000000000000000004b
domain:example5.com,ip:192.0.2.35
domain:example5.com,cert:sha1:000000000000000000000000000000000000001d
domain:example6.com,ip:192.0.2.151
domain:example6.com,cert:sha1:000000000000000000000000000000000000001f
domain:example7.com,ip:192.0.2.145
domain:example8.com,ip:192.0.2.116
domain:example8.com,cert:sha1:0000000000000000000000000000000000000051
domain:example9.com,ip:192.0.2.60
domain:example10.com,ip:192.0.2.92
domain:example11.com,ip:192.0.2.17
domain:example12.com,ip:192.0.2.11
domain:example13.com,ip:192.0.2.178
domain:example13.com,cert:sha1:000000000000000000000000000000000000004f
domain:example14.com,ip:192.0.2.73
domain:example15.com,ip:192.0.2.78
domain:example16.com,ip:192.0.2.5
domain:example17.com,ip:192.0.2.168
domain:example17.com,cert:sha1:000000000000000000000000000000000000002d
domain:example18.com,ip:192.0.2.25
domain:example19.com,ip:192.0.2.29
domain:example20.com,ip:192.0.2.180
domain:example21.com,ip:192.0.2.86
domain:example22.com,ip:192.0.2.112
domain:example23.com,ip:192.0.2.9
domain:example24.com,ip:192.0.2.177
domain:example25.com,ip:192.0.2.8
domain:example26.com,ip:192.0.2.120
domain:example26.com,cert:sha1:0000000000000000000000000000000000000024
domain:example27.com,ip:192.0.2.102
domain:example28.com,ip:192.0.2.151
domain:example28.com,cert:sha1:0000000000000000000000000000000000000018
domain:example29.com,ip:192.0.2.20
domain:example30.com,ip:192.0.2.85
domain:example31.com,ip:192.0.2.64
domain:example32.com,ip:192.0.2.75
domain:example33.com,ip:192.0.2.140
domain:example34.com,ip:192.0.2.135
domain:example35.com,ip:192.0.2.86
domain:example36.com,ip:192.0.2.83
domain:example37.com,ip:192.0.2.126
domain:example38.com,ip:192.0.2.196
domain:example39.com,ip:192.0.2.180
domain:example40.com,ip:192.0.2.121
domain:example41.com,ip:192.0.2.16
domain:example42.com,ip:192.0.2.60
domain:example43.com,ip:192.0.2.28
domain:example44.com,ip:192.0.2.137
domain:example44.com,cert:sha1:0000000000000000000000000000000000000042
domain:example45.com,ip:192.0.2.172
domain:example46.com,ip:192.0.2.100
domain:example46.com,cert:sha1:0000000000000000000000000000000000000050
domain:example47.com,ip:192.0.2.177
domain:example48.com,ip:192.0.2.182
domain:example48.com,cert:sha1:0000000000000000000000000000000000000007
domain:example49.com,ip:192.0.2.175
domain:example49.com,cert:sha1:0000000000000000000000000000000000000052
domain:example50.com,ip:192.0.2.4
domain:example51.com,ip:192.0.2.136
domain:example52.com,ip:192.0.2.83
domain:example53.com,ip:192.0.2.51
domain:example54.com,ip:192.0.2.70
domain:example55.com,ip:192.0.2.153
domain:example56.com,ip:192.0.2.175
domain:example57.com,ip:192.0.2.168
domain:example58.com,ip:192.0.2.93
domain:example59.com,ip:192.0.2.43
domain:example60.com,ip:192.0.2.68
domain:example61.com,ip:192.0.2.102
domain:example62.com,ip:192.0.2.173
domain:example63.com,ip:192.0.2.23
domain:example64.com,ip:192.0.2.137
domain:example65.com,ip:192.0.2.116
domain:example66.com,ip:192.0.2.114
domain:example67.com,ip:192.0.2.159
domain:example67.com,cert:sha1:0000000000000000000000000000000000000027
domain:example68.com,ip:192.0.2.183
domain:example69.com,ip:192.0.2.122
domain:example70.com,ip:192.0.2.99
domain:example71.com,ip:192.0.2.71
domain:example72.com,ip:192.0.2.55
domain:example73.com,ip:192.0.2.30
domain:example74.com,ip:192.0.2.147
domain:example75.com,ip:192.0.2.60
domain:example76.com,ip:192.0.2.24
domain:example77.com,ip:192.0.2.8
domain:example78.com,ip:192.0.2.69
